Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteAsPropertyName(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteAsPropertyNameCore(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray> System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.GetFallbackConverterForPropertyNameSerialization(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.Nodes.JsonArray System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadNumberWithCustomHandling(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteNumberWithCustomHandling(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadCore(System.Text.Json.Utf8JsonReader, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteCore(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>..ctor()"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.CanConvert(System.Type)"
Dynamic,Method,"System.Text.Json.ConverterStrategy System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.GetDefaultConverterStrategy()"
Dynamic,Method,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.CreateJsonTypeInfo(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.HandleNull.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.OnTryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteAsPropertyNameAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.TryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.OnTryWrite(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.OnTryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Text.Json.JsonElement)"
Dynamic,Method,"System.Text.Json.JsonElement System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.Read(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.TryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Text.Json.JsonElement, System.Boolean)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.OnTryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.TryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadAsPropertyNameAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.IsNull(System.Text.Json.JsonElement)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.TryWrite(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.TryWriteDataExtensionProperty(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Type System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.Type.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.VerifyRead(System.Text.Json.JsonTokenType, System.Int32, System.Int64, System.Boolean, System.Text.Json.Utf8JsonReader)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.VerifyWrite(System.Int32, System.Text.Json.Utf8JsonWriter)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.Write(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.JsonElement System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadAsPropertyName(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.JsonElement System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadAsPropertyNameCore(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteAsPropertyName(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteAsPropertyNameCore(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement> System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.GetFallbackConverterForPropertyNameSerialization(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.JsonElement System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.ReadNumberWithCustomHandling(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.JsonElement>.WriteNumberWithCustomHandling(System.Text.Json.Utf8JsonWriter, System.Text.Json.JsonElement, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadCore(System.Text.Json.Utf8JsonReader, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.WriteCore(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>..ctor()"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.CanConvert(System.Type)"
Dynamic,Method,"System.Text.Json.ConverterStrategy System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.GetDefaultConverterStrategy()"
Dynamic,Method,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.CreateJsonTypeInfo(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.HandleNull.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.WriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.OnTryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.WriteAsPropertyNameAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.WriteAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.WriteNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.TryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.OnTryWrite(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.OnTryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Text.Json.Nodes.JsonNode)"
Dynamic,Method,"System.Text.Json.Nodes.JsonNode System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.Read(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.TryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Text.Json.Nodes.JsonNode, System.Boolean)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.OnTryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.TryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadAsPropertyNameAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.IsNull(System.Text.Json.Nodes.JsonNode)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.TryWrite(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.TryWriteDataExtensionProperty(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Type System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.Type.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.VerifyRead(System.Text.Json.JsonTokenType, System.Int32, System.Int64, System.Boolean, System.Text.Json.Utf8JsonReader)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.VerifyWrite(System.Int32, System.Text.Json.Utf8JsonWriter)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.Write(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.Nodes.JsonNode System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadAsPropertyName(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.Nodes.JsonNode System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadAsPropertyNameCore(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.WriteAsPropertyName(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.WriteAsPropertyNameCore(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonNode, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode> System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.GetFallbackConverterForPropertyNameSerialization(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.Nodes.JsonNode System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonNode>.ReadNumberWithCustomHandling(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
